ITL1 Region,LA code,LA name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
East,E07000102,Three Rivers,1758,1851,1903,2038,2107,2289,2384,2444,2417,2557,2639,2538,2578,2688,2640,2992,3377,3511,3667,4173,4404,4636,4294,4486,4844
East,E07000103,Watford,1906,1992,2111,2237,2350,2526,2695,2835,2946,3128,3261,3215,3155,3201,3396,3724,4041,4492,4833,5360,5264,5123,4482,4813,5217
East,E07000240,St Albans,1935,2008,2170,2244,2352,2438,2582,2751,2800,2928,3049,2876,2940,2950,2981,3122,3322,3819,3979,4177,4284,4447,4223,4510,5130
East,E07000241,Welwyn Hatfield,2342,2533,2634,2764,2895,3058,3173,3461,3498,3609,3722,3486,3388,3204,3229,3497,3731,3784,3868,4313,4704,5587,5641,5877,6188
East,E07000242,East Hertfordshire,2005,2221,2347,2446,2503,2639,2681,2966,3222,3424,3903,3684,3442,3300,3046,3069,3271,3314,3817,3841,3881,4090,3912,4227,4535
East,E07000243,Stevenage,1489,1598,1662,1707,1759,1884,2009,2214,2253,2309,2392,2212,2177,2131,2265,2404,2464,2512,2509,2684,2626,2656,2382,2575,2874
East,E06000055,Bedford,2053,2157,2256,2365,2463,2594,2666,2878,2969,3072,3236,3131,3091,3055,3133,3227,3441,3563,3684,3981,4023,4298,3920,4415,4763
East,E06000056,Central Bedfordshire,2890,3009,3199,3312,3469,3603,3643,3845,3903,4049,4241,4064,4136,4215,4370,4683,4963,5139,5511,6000,6074,6018,5450,5964,6436
East,E06000033,Southend-on-Sea,1525,1578,1648,1761,1843,1994,2088,2157,2292,2378,2465,2470,2491,2494,2578,2602,2695,2720,2827,3044,3151,3080,2714,3052,3321
East,E06000034,Thurrock,2097,2066,2092,2241,2268,2593,2681,2839,2940,3052,3101,3058,3128,2977,3093,3011,3240,3485,3564,4031,4239,4354,4100,4703,5616
East,E07000067,Braintree,1606,1600,1705,1812,1831,2012,2054,2107,2181,2239,2290,2205,2284,2264,2305,2392,2650,2890,3350,3834,3739,3519,3185,3701,4096
East,E07000071,Colchester,1985,2015,2147,2325,2392,2602,2662,2784,2897,3020,3121,3119,3248,3320,3494,3527,3669,3906,4037,4311,4533,4752,4289,4736,5141
East,E07000076,Tendring,1028,1042,1069,1132,1151,1259,1311,1343,1373,1414,1500,1406,1457,1462,1467,1503,1537,1616,1691,1834,1868,1958,1842,2078,2255
East,E07000072,Epping Forest,1634,1711,1794,1949,2076,2264,2314,2372,2515,2637,2691,2665,2775,2753,2749,2741,2876,3232,3558,3888,4044,4057,3580,4002,4273
East,E07000073,Harlow,1435,1445,1506,1593,1664,1852,1934,1993,2071,2129,2142,1937,2028,1911,1854,1922,1929,2002,2086,2250,2312,2157,1956,2209,2428
East,E07000077,Uttlesford,1089,1153,1230,1295,1348,1467,1485,1534,1572,1626,1694,1651,1723,1723,1789,1945,1980,2050,2114,2228,2277,2414,2125,2346,2703
East,E07000068,Brentwood,1288,1303,1411,1548,1594,1725,1731,1811,1896,1998,2040,1991,2039,2035,1931,2013,2436,2828,2918,3168,3303,3375,2797,3059,3239
East,E07000070,Chelmsford,2588,2595,2734,2965,3038,3310,3383,3470,3618,3750,3772,3804,3843,3857,4132,4191,4427,4384,4468,4724,4948,5215,5038,5685,6309
East,E07000074,Maldon,596,605,644,680,696,754,763,772,804,818,862,819,857,866,877,917,942,955,996,1089,1090,1132,1067,1173,1318
East,E07000066,Basildon,2870,2868,3111,3289,3377,3672,3692,3834,3977,4119,4378,4067,4343,4365,4602,4911,5103,5017,5280,5502,5728,6072,5847,6452,7302
East,E07000069,Castle Point,523,536,564,602,619,673,674,698,717,751,779,751,769,776,794,814,858,895,903,963,990,1022,969,1083,1207
East,E07000075,Rochford,658,678,712,743,744,800,800,826,854,869,906,861,867,874,938,993,1027,1088,1152,1196,1228,1296,1282,1413,1610
London,E09000001,City of London,24000,24102,26672,26907,28319,30772,33008,37517,41930,46353,45516,48494,51925,53232,53295,56615,59949,60518,66230,69435,73128,77972,81404,90978,97412
London,E09000007,Camden,10269,10940,11892,12458,12864,13734,14779,15974,16504,18080,18771,18687,19121,19963,20742,22278,24634,28542,32268,33547,34663,34610,29472,33090,36540
London,E09000033,Westminster,25972,27373,29741,31105,32325,34000,35352,38663,40001,44251,46518,45702,47678,49260,52207,54765,58826,58906,64591,68426,72075,75551,69927,77550,89449
London,E09000013,Hammersmith and Fulham,3595,3896,4186,4434,4604,4878,5117,5426,5442,5964,6404,6273,6416,6763,7394,7958,8701,9207,9472,10163,10870,11705,11241,11325,11484
London,E09000020,Kensington and Chelsea,3813,4060,4370,4578,4724,4861,5159,5471,5712,6358,6830,6389,6545,6994,8097,8933,9575,9653,9677,9671,10471,9945,8611,9221,10604
London,E09000032,Wandsworth,2997,3274,3506,3744,3912,4061,4227,4562,4776,5210,5382,5147,5201,5449,5988,6295,6797,7216,7406,7306,7445,7466,6711,7068,7716
London,E09000012,Hackney,2474,2645,2860,3018,3139,3339,3496,3795,3961,4290,4473,4428,4625,4927,5067,5320,5880,6162,6541,7097,7943,9254,9360,10313,11577
London,E09000025,Newham,2698,2797,2990,3135,3258,3418,3528,3757,3868,4128,4394,4268,4416,4619,4971,5135,5385,5690,5902,6237,6348,6672,6120,6868,7268
London,E09000030,Tower Hamlets,12314,12622,13976,14287,14970,15988,17176,19276,21211,23499,24477,25681,26746,28955,28402,29872,31664,32062,34187,37034,36113,35718,34615,35246,36556
London,E09000014,Haringey,1821,1953,2060,2191,2267,2347,2469,2645,2699,2927,2974,2867,3003,3097,3275,3322,3618,3799,3731,3924,4003,4013,3511,3916,4523
London,E09000019,Islington,7353,7731,8564,8813,9139,9662,10181,10892,11399,12599,13377,13325,13838,14533,14963,16210,17361,18248,18681,18883,19834,20251,18537,19960,25497
London,E09000023,Lewisham,1667,1763,1881,2046,2123,2274,2383,2580,2719,2921,3023,2876,2956,3104,3334,3348,3561,3671,3651,3671,3658,3704,3404,3564,3841
London,E09000028,Southwark,6684,7098,7834,8154,8445,8874,9367,10212,10620,11799,12499,12630,13351,14685,15420,15983,15757,17022,18132,18535,20129,21351,19422,20240,21740
London,E09000022,Lambeth,4702,5045,5536,5918,6007,6360,6738,7382,7527,8431,8993,8810,9473,10058,10262,9770,11119,11555,12158,12473,12782,12663,11016,12211,14853
London,E09000004,Bexley,3070,3237,3371,3514,3647,3839,3937,4175,4401,4631,4757,4529,4617,4648,5033,5578,5686,5924,6313,6113,6140,6382,5673,5771,6123
London,E09000011,Greenwich,2579,2734,2834,2926,3067,3252,3430,3659,3889,4042,4193,3930,4156,4275,4351,4477,4670,4825,5058,5300,5496,5864,4931,5250,5886
London,E09000002,Barking and Dagenham,2338,2289,2269,2260,2237,2307,2417,2442,2685,2825,2919,2718,3003,3059,3228,3524,3565,3487,3371,3338,3419,3500,2888,3280,3643
London,E09000016,Havering,2929,3095,3222,3355,3470,3682,3815,4047,4260,4479,4461,4144,4239,4201,4530,4650,4919,5044,5316,5417,5653,5843,5308,5835,6640
London,E09000026,Redbridge,2553,2712,2836,2932,3074,3265,3443,3626,3848,4003,4033,3729,3799,3840,4148,4228,4334,4608,4778,4861,4965,4926,4282,4719,5248
London,E09000031,Waltham Forest,2043,2158,2241,2353,2476,2628,2758,2930,3112,3274,3248,2988,3067,3120,3390,3493,3685,3881,4001,4057,4171,4370,3751,4054,4627
London,E09000010,Enfield,3684,3900,4077,4258,4432,4755,4945,5183,5479,5801,5927,5451,5698,5739,5964,6160,6440,6832,7046,7047,7523,7846,6963,7387,7886
London,E09000006,Bromley,4415,4680,4753,4910,5173,5513,5760,6048,6486,6748,6749,6322,6414,6435,6818,7034,7105,7221,7533,7760,7875,7738,6957,7004,7493
London,E09000008,Croydon,4980,5225,5494,5704,5881,6254,6532,6944,7199,7701,7680,7358,7263,7176,7431,7493,8208,8259,8411,8635,9348,10023,9330,9840,10676
London,E09000021,Kingston upon Thames,2629,2793,2946,3042,3146,3323,3502,3673,3864,4127,4213,3990,3992,4025,4145,4130,4453,4526,5029,5001,5148,5236,4567,4367,5028
London,E09000024,Merton,3112,3315,3459,3553,3594,3737,3861,4076,4250,4500,4545,4200,4299,4354,4618,4921,5272,5381,5516,5389,5452,5667,5094,5431,5634
London,E09000029,Sutton,2417,2553,2713,2796,2882,3034,3154,3338,3508,3723,3759,3478,3534,3534,3702,3739,3920,3927,4114,4164,4081,4230,3854,4094,4307
London,E09000003,Barnet,4150,4456,4638,4808,5014,5307,5504,5773,6161,6457,6483,6181,6270,6380,6938,7172,7663,7958,8279,8272,8575,8823,8381,8778,9633
London,E09000005,Brent,4044,4376,4604,4759,4918,5081,5183,5494,5837,6078,6136,5779,5885,5993,6500,6893,7520,7985,8305,8376,8422,8975,8188,8317,8967
London,E09000009,Ealing,4740,5044,5270,5458,5609,5890,6066,6325,6674,7017,7096,6637,6749,6919,7469,7989,8591,8997,9374,9103,9234,9302,8839,8786,8984
London,E09000015,Harrow,2623,2785,2869,2970,3113,3333,3460,3601,3780,4011,4037,3741,3851,3932,4058,4192,4542,4791,4972,5027,5148,5238,4672,5025,5134
London,E09000017,Hillingdon,8608,9071,9522,9592,9746,10194,10544,10960,11140,11480,11503,10420,10737,11193,11277,11936,13178,13427,13171,13820,14178,14387,10727,10834,12236
London,E09000018,Hounslow,6281,6736,7277,7592,7857,8085,8244,8728,9831,10639,11440,11176,11529,11755,12773,13605,14740,15450,16351,16427,16184,16859,12919,12562,14876
London,E09000027,Richmond upon Thames,3278,3479,3678,3792,3871,4051,4227,4457,4708,5008,5033,4849,4800,4925,5290,5544,5757,6127,6505,6876,7605,7581,6607,6707,7096
South East,E06000036,Bracknell Forest,2684,2829,2933,3061,3251,3491,3457,3612,3736,3964,4146,4042,4201,4374,4528,4606,4704,5061,4879,5153,5215,5285,4907,5080,5409
South East,E06000037,West Berkshire,3655,3954,4196,4224,4361,4559,4731,5059,5301,5506,5720,5606,5664,5937,6428,6591,6561,7067,7101,7077,7398,8278,8892,8803,9196
South East,E06000038,Reading,3618,3947,4293,4290,4363,4664,4962,5327,5521,5754,6047,6161,6130,6365,6736,6904,7366,7366,7722,7677,8568,8498,8277,9292,10708
South East,E06000039,Slough,4457,4807,5211,5311,5548,5897,6029,6295,6505,6756,7019,6945,7016,7367,7333,7581,7844,7708,7870,7826,8154,8665,9209,9780,11059
South East,E06000040,Windsor and Maidenhead,3369,3565,3726,3840,3997,4316,4354,4617,4735,4974,5207,5157,5251,5495,5729,6158,6165,6492,6983,7670,7753,7626,7413,7851,8374
South East,E06000041,Wokingham,2839,3023,3116,3225,3409,3795,3923,4191,4430,4756,4852,4809,4906,5119,5339,5033,5606,5712,6007,6392,7138,8156,8537,9024,9943
South East,E06000042,Milton Keynes,5154,5344,5697,6078,6538,7109,7090,7467,7853,8279,8579,8268,8672,9007,9243,9791,10910,12188,11988,13011,13511,13869,13442,14314,15040
South East,E06000060,Buckinghamshire,8258,8653,9078,9412,9697,10169,10287,10866,11202,11723,12417,12133,12228,12685,12980,13382,13784,13893,14211,14402,14938,16144,15859,16685,18054
South East,E07000177,Cherwell,2441,2537,2667,2728,2849,2951,2978,3091,3157,3315,3541,3416,3515,3606,3745,3898,4172,4265,4377,4476,4694,4992,5120,5167,5680
South East,E07000178,Oxford,2599,2737,2946,3116,3407,3661,3795,3930,4094,4262,4625,4598,4808,4956,5122,5319,5756,5907,6006,6039,6310,6899,7054,7419,8400
South East,E07000179,South Oxfordshire,2180,2275,2338,2318,2473,2605,2594,2729,2783,2920,3030,2916,3031,3152,3186,3400,3568,3862,3555,3724,3864,4276,4611,4822,5030
South East,E07000180,Vale of White Horse,2206,2282,2375,2429,2551,2709,2731,2908,2997,3150,3354,3326,3438,3559,3789,3941,3923,4024,3945,4130,4337,4382,4791,5040,5751
South East,E07000181,West Oxfordshire,1469,1488,1556,1602,1709,1765,1760,1831,1899,2004,2168,2081,2136,2222,2306,2384,2499,2543,2624,2696,2854,3040,3052,3070,3356
South East,E06000043,Brighton and Hove,3347,3570,3752,4023,4189,4349,4514,4844,5218,5402,5699,5751,5755,5865,6343,6750,7054,7325,7744,8104,8454,8885,8733,9623,11263
South East,E07000061,Eastbourne,916,972,1023,1076,1136,1198,1232,1310,1376,1421,1508,1475,1486,1514,1510,1535,1579,1583,1763,1835,1844,1952,1964,2111,2231
South East,E07000062,Hastings,747,772,794,827,882,920,963,997,1041,1062,1157,1147,1165,1211,1206,1217,1288,1363,1478,1493,1507,1569,1522,1661,1711
South East,E07000063,Lewes,899,945,998,1062,1092,1139,1155,1216,1259,1297,1383,1335,1339,1331,1351,1403,1465,1585,1643,1727,1828,1905,1931,1974,2179
South East,E07000064,Rother,678,715,744,785,817,854,872,924,968,1001,1066,1026,1008,1003,1002,1053,1113,1218,1273,1241,1245,1317,1321,1498,1559
South East,E07000065,Wealden,1371,1453,1512,1562,1620,1663,1672,1758,1829,1876,2026,1913,1955,1960,1981,2025,2151,2309,2387,2458,2533,2601,2517,2806,3007
South East,E07000207,Elmbridge,2466,2636,2811,2906,2909,2992,3060,3168,3382,3476,3627,3486,3556,3711,3806,3987,4785,5436,5702,6007,6327,6880,6778,7000,6788
South East,E07000209,Guildford,2654,2823,2988,3062,3160,3258,3338,3503,3707,3839,4089,4079,4227,4209,4342,4508,4518,4892,4905,4892,5172,5583,5525,6024,6318
South East,E07000212,Runnymede,2367,2554,2665,2814,2965,3108,3155,3237,3478,3685,4036,4151,4189,4189,4616,4909,5325,5292,5612,6103,6151,6514,7041,6566,7231
South East,E07000213,Spelthorne,1597,1744,1885,1933,1950,2020,2066,2237,2343,2386,2507,2419,2459,2505,2559,2655,2733,2866,2881,2933,3064,3306,3424,3539,4042
South East,E07000214,Surrey Heath,1792,1868,1950,2006,2045,2139,2189,2266,2433,2539,2596,2552,2806,2811,2971,3115,2905,3185,3117,3130,3518,3931,4009,3818,3936
South East,E07000216,Waverley,1790,1894,2021,2108,2175,2274,2323,2452,2621,2682,2839,2774,2810,2867,2814,2909,3022,3247,3162,3199,3179,3315,3345,3632,3806
South East,E07000217,Woking,1742,1882,2023,2096,2164,2238,2276,2411,2590,2647,2785,2718,2760,2815,2800,2978,3256,3060,3075,3093,3204,3113,2970,3108,3192
South East,E07000208,Epsom and Ewell,925,976,1028,1073,1131,1166,1198,1238,1330,1368,1449,1425,1460,1459,1537,1488,1551,1636,1677,1664,1645,1725,1708,1769,1915
South East,E07000210,Mole Valley,1975,2104,2229,2344,2411,2468,2615,2805,3042,3145,3282,3239,3284,3338,3965,4444,4429,3898,4003,3988,4123,4259,3991,4014,4903
South East,E07000211,Reigate and Banstead,4114,4290,4378,4604,4699,4775,5139,5454,6151,6405,6456,6731,6809,6635,6787,6955,6890,6881,6488,6790,5938,5964,5495,6148,7028
South East,E07000215,Tandridge,993,1069,1113,1148,1203,1247,1260,1317,1396,1454,1541,1456,1509,1516,1428,1501,1658,1782,1795,1724,1759,1843,1764,1950,2148
South East,E07000223,Adur,628,656,685,716,730,750,760,805,855,887,923,884,904,892,940,894,931,1012,1032,1065,1092,1109,1104,1146,1274
South East,E07000224,Arun,1172,1228,1265,1335,1390,1456,1472,1516,1566,1618,1727,1645,1694,1713,1790,1898,1972,2017,2136,2195,2336,2370,2266,2553,2832
South East,E07000225,Chichester,1663,1723,1829,1870,1933,2024,2058,2149,2246,2277,2474,2448,2486,2559,2682,2806,2860,3072,3149,3324,3401,3561,3348,3567,3940
South East,E07000229,Worthing,1484,1780,1850,1849,2110,2268,2262,2229,2349,2495,2645,2488,2621,2643,2810,2877,2815,2966,3254,3688,3902,4115,4206,4383,4878
South East,E07000226,Crawley,3152,3257,3281,3287,3424,3495,3473,3469,3716,3811,4136,4029,4201,4231,4481,4743,4879,5271,5477,5826,5894,6024,4728,5212,6021
South East,E07000227,Horsham,1722,1873,1947,2002,2121,2196,2214,2330,2428,2533,2738,2618,2692,2752,2813,2640,2759,2829,2998,3038,3390,3436,3399,3591,3813
South East,E07000228,Mid Sussex,1663,1745,1842,1910,1965,2049,2099,2200,2318,2423,2579,2522,2584,2618,2710,2744,2833,3038,3104,3195,3295,3523,3451,3634,3969
South East,E06000044,Portsmouth,2828,2910,3040,3197,3392,3554,3808,4040,4188,4480,4774,4748,4842,4946,5233,5374,5562,5546,5508,5832,5929,6436,6371,6743,7509
South East,E06000045,Southampton,3347,3419,3528,3710,4013,4267,4722,5005,5114,5412,5743,5948,6115,6571,6632,6772,6981,7468,7533,8276,8558,8856,8475,8931,10023
South East,E06000046,Isle of Wight,1195,1238,1298,1344,1448,1520,1620,1678,1769,1813,1924,1859,1895,1966,2064,2202,2318,2364,2317,2420,2451,2637,2554,2747,3067
South East,E07000086,Eastleigh,2002,2023,2152,2331,2432,2545,2635,2747,2858,2968,3072,2968,3094,3170,3235,3293,3590,3744,3891,4169,4063,4339,4081,4475,4742
South East,E07000087,Fareham,1537,1549,1627,1687,1718,1765,1842,1948,2003,2086,2208,2108,2200,2291,2421,2500,2667,2653,2786,2910,2890,3042,2962,3182,3530
South East,E07000088,Gosport,588,597,621,643,667,709,740,770,794,822,874,869,879,886,892,924,987,990,1009,1058,1064,1085,1058,1117,1222
South East,E07000090,Havant,1483,1477,1555,1579,1689,1663,1761,1859,1945,2086,2237,2240,2430,2502,2687,2814,2812,2808,2801,2714,2558,2578,2525,2486,2652
South East,E07000085,East Hampshire,1494,1562,1622,1674,1737,1775,1804,1912,1971,2030,2132,2089,2149,2228,2280,2239,2281,2356,2289,2390,2484,2698,2593,2713,2994
South East,E07000091,New Forest,2466,2442,2564,2729,2771,2957,3118,3184,3215,3338,3431,3380,3534,3578,3585,3800,3797,3963,4070,4180,4397,4689,4445,4780,5618
South East,E07000093,Test Valley,1817,1824,1928,2008,2050,2106,2168,2272,2349,2430,2538,2434,2538,2618,2703,2757,2910,3061,3181,3187,3282,3502,3392,3632,4013
South East,E07000094,Winchester,2232,2320,2457,2575,2664,2748,2928,3127,3240,3486,3653,3636,3760,3865,4093,4250,4595,4901,5031,5377,5327,5533,5032,5539,6036
South East,E07000084,Basingstoke and Deane,3839,3930,4177,4358,4618,4743,4967,5222,5313,5566,5813,6004,6155,6289,6483,6843,6701,6436,6402,6426,6718,7158,6815,7054,8033
South East,E07000089,Hart,1589,1645,1833,1999,2160,2195,2290,2391,2468,2677,2769,2609,2746,2821,2812,3066,3205,3469,3655,2957,3022,3306,3048,3127,3437
South East,E07000092,Rushmoor,1502,1522,1623,1794,1912,2004,2140,2251,2335,2522,2677,2668,2805,2886,2949,2993,3060,3228,3536,4716,5328,6159,6346,6484,6667
South East,E06000035,Medway,2590,2658,2693,2825,2981,3178,3350,3580,3749,3902,4157,4055,4172,4271,4471,4622,4729,4849,5064,5353,5491,5902,5993,6000,6715
South East,E07000107,Dartford,1726,1800,1842,1900,2047,2187,2267,2418,2490,2592,2786,2654,2678,2773,2907,3027,3286,3583,3895,3755,3811,3885,3613,3816,4007
South East,E07000109,Gravesham,812,828,837,878,940,976,1007,1059,1079,1132,1233,1170,1205,1218,1302,1336,1386,1450,1540,1580,1640,1775,1789,1915,2156
South East,E07000113,Swale,1649,1688,1704,1792,1904,2020,2058,2046,2029,2112,2249,1984,2092,2161,2149,2223,2344,2446,2594,2616,2799,3138,3187,3507,3360
South East,E07000106,Canterbury,1645,1683,1722,1824,1917,2042,2169,2324,2393,2497,2683,2621,2715,2774,2789,2899,3085,3047,3010,3235,3406,3427,3344,3623,4009
South East,E07000108,Dover,1377,1514,1718,1743,1657,1744,1930,1906,1789,1785,2004,1800,1878,2034,2001,2018,2108,2280,2286,2315,2412,2483,2390,2537,2901
South East,E07000112,Folkestone and Hythe,1101,1137,1154,1164,1242,1313,1358,1497,1599,1641,1739,1708,1694,1727,1778,1816,1810,1929,2071,2200,2175,2268,2244,2168,2473
South East,E07000114,Thanet,1048,1092,1108,1144,1214,1296,1356,1457,1499,1549,1678,1588,1612,1620,1621,1680,1740,1799,1893,2005,2077,2150,2102,2196,2458
South East,E07000105,Ashford,1507,1576,1613,1674,1754,1811,1905,2044,2160,2247,2367,2239,2294,2339,2468,2488,2688,2790,2842,2899,3002,3241,3117,3212,3536
South East,E07000110,Maidstone,2029,2071,2140,2249,2351,2513,2636,2747,2837,2996,3201,3058,3159,3243,3214,3346,3496,3675,3811,3954,4174,4504,4524,4754,5190
South East,E07000111,Sevenoaks,1638,1672,1706,1804,1877,1986,2080,2240,2296,2390,2513,2360,2443,2584,2765,2965,3089,3353,3622,3739,4050,4067,3964,4193,4548
South East,E07000115,Tonbridge and Malling,2115,2227,2288,2373,2485,2587,2674,2840,2971,3143,3332,3257,3371,3398,3458,3602,3639,3685,3843,4092,4385,4894,4898,5081,5328
South East,E07000116,Tunbridge Wells,1839,1876,1844,1931,1972,2051,2182,2388,2436,2482,2660,2665,2742,2887,2875,2889,2955,3279,3540,3630,3506,3552,3394,3536,4010
South West,E06000023,"Bristol, City of",6367,6657,7023,7637,7972,8342,8809,9090,9531,10284,10781,11064,11552,11504,12013,12236,12841,13400,14245,15242,15103,15910,15369,17543,19306
South West,E06000022,Bath and North East Somerset,2268,2367,2516,2656,2805,2925,3026,3135,3260,3398,3548,3480,3648,3664,3740,3698,3875,3925,4022,4103,4213,4507,4258,4668,5054
South West,E06000024,North Somerset,2199,2291,2386,2516,2624,2743,2871,2955,3038,3159,3264,3142,3248,3274,3403,3582,3794,3894,4112,4132,4283,4466,4332,4793,5246
South West,E06000025,South Gloucestershire,4755,5033,5359,5821,6121,6501,6835,7110,7428,7741,8223,8160,8375,8629,9188,9370,10191,10178,10705,10912,11461,11971,11899,13062,15033
South West,E07000078,Cheltenham,1617,1694,1813,1960,2033,2121,2237,2304,2368,2472,2613,2604,2800,2764,2704,2753,2988,3022,3116,3221,3307,3477,3435,3720,3924
South West,E07000079,Cotswold,1720,1840,1891,1996,2017,2116,2269,2526,2553,2686,2681,2801,2922,2762,2702,2924,3019,2839,3145,3406,3713,3888,3539,3750,4109
South West,E07000080,Forest of Dean,1104,1106,1151,1226,1211,1252,1209,1241,1305,1390,1441,1363,1409,1480,1609,1539,1648,1620,1438,1535,1689,2122,2184,2327,2049
South West,E07000081,Gloucester,1619,1679,1752,1879,2006,2113,2214,2286,2393,2520,2605,2624,2735,2695,2872,2880,3064,3152,3126,3236,3147,3250,3225,3399,3439
South West,E07000082,Stroud,1428,1491,1533,1595,1601,1649,1701,1750,1740,1831,1880,1800,1992,2036,2129,2224,2278,2277,2501,2630,2726,2845,2574,2860,3161
South West,E07000083,Tewkesbury,1497,1525,1580,1674,1757,1834,1912,1950,1993,2063,2122,2098,2189,2268,2379,2600,2688,2861,2722,3101,3010,3161,2895,3414,3761
South West,E06000030,Swindon,3950,4106,4266,4674,4922,5310,5560,5920,6371,7043,7508,7487,7572,7429,7508,7763,8438,8930,9132,9283,9818,10174,9334,9795,11469
South West,E06000054,Wiltshire,5800,6119,6408,6931,7200,7496,7809,8036,8254,8676,9082,8956,9385,9578,9975,10264,10877,10820,11142,11432,11826,12243,11840,12987,14391
South West,E06000066,Somerset,6137,6484,6821,6929,7193,7502,7911,8377,8789,8907,9345,9152,9241,9488,9693,9729,10426,10644,10830,11609,12035,12307,11960,12768,14113
South West,E06000058,"Bournemouth, Christchurch and Poole",4909,5189,5446,5645,5777,6167,6485,6927,7273,7561,7961,7881,7897,8038,8158,8594,8897,9116,9650,10432,10422,10827,10372,11449,12346
South West,E06000059,Dorset,4165,4454,4760,4764,4891,5032,5217,5518,5724,5841,6293,6030,6183,6250,6458,6573,6905,6952,7087,7427,7953,8201,7855,8683,9585
South West,E06000052,Cornwall,4894,5046,5336,5630,6083,6606,6855,7223,7734,7888,8329,7938,8037,8264,8528,8782,9133,9408,9871,10766,11042,11415,10890,12537,13772
South West,E06000053,Isles of Scilly,33,34,37,37,39,45,45,46,53,50,52,52,51,57,58,59,56,63,66,73,74,70,59,65,80
South West,E06000026,Plymouth,2773,2923,2967,3144,3270,3470,3815,3947,4205,4261,4468,4400,4535,4671,4790,4921,5047,5213,5418,5570,5724,5874,5487,6253,6970
South West,E06000027,Torbay,1156,1225,1255,1311,1358,1425,1586,1656,1743,1769,1809,1736,1782,1773,1775,1845,1867,1857,1890,1891,1839,1932,1839,2208,2404
South West,E07000040,East Devon,1407,1476,1505,1543,1615,1694,1855,1942,2024,2031,2101,2068,2128,2212,2310,2278,2424,2436,2434,2585,2648,2875,2751,3212,3628
South West,E07000041,Exeter,2332,2444,2528,2677,2843,3071,3368,3522,3727,3865,4029,4049,4131,4076,4208,4577,4484,4763,4972,5339,5365,5607,5270,6093,6503
South West,E07000042,Mid Devon,713,730,744,768,805,815,867,885,930,932,969,940,983,1002,998,1047,1118,1168,1185,1263,1334,1359,1252,1460,1671
South West,E07000043,North Devon,1046,1140,1173,1211,1284,1358,1441,1499,1617,1642,1700,1673,1761,1795,1825,1863,1910,2036,2116,2165,2217,2287,2103,2475,2727
South West,E07000044,South Hams,1094,1135,1168,1232,1290,1378,1475,1533,1608,1620,1671,1593,1669,1743,1727,1755,1868,1900,1919,1947,2026,2032,1910,2283,2521
South West,E07000045,Teignbridge,1100,1143,1188,1227,1296,1366,1456,1510,1591,1588,1634,1563,1650,1680,1749,1823,2002,2075,2176,2310,2280,2351,2110,2592,2887
South West,E07000046,Torridge,541,556,564,581,622,648,697,709,747,739,782,759,785,807,832,846,901,869,901,943,933,953,893,1049,1212
South West,E07000047,West Devon,454,468,474,493,528,548,588,611,643,644,665,635,656,663,642,674,708,719,741,765,761,751,728,844,904
Wales,W06000001,Isle of Anglesey,578,584,610,631,655,720,818,828,856,863,870,807,801,848,870,879,886,940,1002,1019,1082,1151,1014,1139,1345
Wales,W06000002,Gwynedd,1329,1320,1366,1405,1519,1643,1727,1846,1972,2015,2050,1989,1965,2040,2098,2199,2179,2226,2224,2345,2389,2464,2217,2426,2611
Wales,W06000003,Conwy,908,922,957,995,1055,1122,1181,1229,1281,1295,1302,1251,1303,1358,1398,1500,1556,1618,1678,1815,1824,1875,1759,1811,1933
Wales,W06000004,Denbighshire,925,931,975,1024,1110,1175,1256,1302,1357,1382,1416,1371,1411,1462,1457,1546,1598,1618,1695,1772,1834,1876,1863,1986,2197
Wales,W06000008,Ceredigion,731,734,771,811,871,927,983,998,1059,1081,1100,1094,1120,1181,1164,1203,1168,1221,1258,1279,1350,1354,1320,1381,1537
Wales,W06000009,Pembrokeshire,1205,1154,1167,1272,1283,1408,1726,1648,1585,1787,1783,1617,1679,1659,1756,1947,1933,2378,2370,2482,2373,2630,2244,2401,2841
Wales,W06000010,Carmarthenshire,1675,1675,1743,1805,1898,2007,2110,2205,2320,2386,2428,2302,2359,2443,2595,2720,2803,2900,3009,3006,3153,3350,3233,3458,3823
Wales,W06000016,Rhondda Cynon Taf,2033,2058,2103,2134,2284,2377,2467,2610,2795,2864,2984,3134,3349,3458,3578,3740,3893,3814,4018,4072,4127,4235,4051,4183,4710
Wales,W06000024,Merthyr Tydfil,541,553,592,612,641,688,760,823,846,870,883,877,877,917,918,919,920,943,965,1010,1050,1055,1022,1012,1066
Wales,W06000018,Caerphilly,1493,1496,1560,1589,1629,1696,1774,1847,1932,1961,1993,1991,2047,2173,2219,2310,2377,2521,2683,2767,2848,2986,2878,3025,3315
Wales,W06000019,Blaenau Gwent,526,523,550,557,573,582,614,647,670,682,680,656,686,721,757,760,750,784,779,838,887,895,853,944,1049
Wales,W06000020,Torfaen,900,903,962,976,1027,1113,1172,1234,1306,1303,1300,1252,1307,1372,1359,1434,1464,1431,1406,1475,1581,1705,1589,1672,1904
